President (DEM),Precinct,Hillary Clinton,Barack Obama,WI,OV,UV,,,,
"State Representative, 1st District (DEM)",Precinct,Richard (Rick) Goche,WI,OV,UV,,,,,
,0020 MELROSE SOUTH,102,2,0,93,,,,,
,0026 CLARKS BRANCH,1,0,0,0,,,,,
,0032 RIDDLE COUNTY WEST,20,0,0,16,,,,,
,0034 CHARTER OAKS,72,0,0,58,,,,,
,0051 GREEN,102,0,0,55,,,,,
,0052 CIVIL BEND,64,0,0,27,,,,,
,0053 WINSTON #1,206,1,0,113,,,,,
,0054 WINSTON #2,251,5,0,160,,,,,
,0055 DILLARD,136,3,0,101,,,,,
,0057 LOOKINGGLASS,120,2,0,80,,,,,
,0058 OLALLA,189,1,0,106,,,,,
,0059 CAMAS VALLEY,53,0,0,56,,,,,
,0072 GLENDALE COUNY,6,0,0,6,,,,,
,TOTAL,1322,14,0,871,,,,,
"State Representative, 2nd District (DEM)",Precinct,Harry McDermott,WI,OV,UV,,,,,
,0027 DIXONVILLE,63,4,0,83,,,,,
,0028 MILL EAST,30,1,0,26,,,,,
,0029 WINCHESTER,305,4,0,168,,,,,
,0030 NEWTON CREEK,196,4,0,117,,,,,
,0031 MEADOWDALE,133,1,0,69,,,,,
,0033 SWEETBRIER,81,3,0,58,,,,,
,0035 RIVERSDALE,102,2,0,102,,,,,
,0036 HUCREST,245,6,0,147,,,,,
,0037 KEASEY,241,3,0,148,,,,,
,0038 EDENBOWER,225,3,0,141,,,,,
,0039 DEER CREEK,120,1,0,109,,,,,
,0040 BENSON,94,2,0,89,,,,,
,0041 HAWTHORNE,187,4,0,96,,,,,
,0042 HERMANN,134,4,0,59,,,,,
,0043 LANE,130,2,0,99,,,,,
,0044 LAURELWOOD,72,2,0,49,,,,,
,0045 FAIRHAVEN,72,0,0,41,,,,,
,0046 BROWN,233,8,0,115,,,,,
,0047 ORCHARD,129,1,0,81,,,,,
,0048 WEST PARK,57,0,0,27,,,,,
,0049 PARROTT,159,6,0,82,,,,,
,0050 HAPPY VALLEY,490,9,0,243,,,,,
,0060 MYRTLE CREEK #1,113,1,0,79,,,,,
,0061 MYRTLE CREEK #2,134,4,0,74,,,,,
,0062 MYRTLE CREEK COUNTY,158,3,0,132,,,,,
,0063 TRI CITY,340,7,0,221,,,,,
,0064 RIDDLE CITY,70,5,0,42,,,,,
,0065 RIDDLE COUNTY EAST,85,1,0,66,,,,,
,0066 CANYONVILLE CITY,140,4,0,82,,,,,
,0067 CANYONVILLE COUNTY,75,0,0,43,,,,,
,0068 DAYS CREEK,65,0,0,58,,,,,
,0070 GLENDALE/AZALEA,161,1,0,100,,,,,
,0071 GLENDALE CITY,50,2,0,36,,,,,
,TOTAL,4889,98,0,3082,,,,,
"State Representative, 7th District (DEM)",Precinct,G. Nick McKibbin,Donald Nordin,WI,OV,UV,,,,
,0002 SMITH RIVER,2,2,0,0,8,,,,
,0008 LOON LAKE,9,5,0,0,4,,,,
,0009 EAST ELKTON,77,66,1,2,64,,,,
,0010 ELKTON CITY,12,10,0,0,9,,,,
,0011 DRAIN CITY,35,49,0,0,49,,,,
,0012 NORTH DRAIN COUNTY,54,96,1,0,67,,,,
,0013 YONCALLA COUNTY,76,102,1,0,91,,,,
,0014 YONCALLA CITY,44,49,2,0,51,,,,
,0015 OAKLAND CITY,61,58,1,0,30,,,,
,0016 NORTH CALAPOOIA,105,106,3,0,75,,,,
,0017 SUTHERLIN EAST,249,291,2,0,203,,,,
,0018 SUTHERLIN WEST,117,114,2,0,106,,,,
,0019 FAIR OAKS,104,92,3,0,117,,,,
,0021 WILBUR,51,54,2,0,63,,,,
,0022 COLES VALLEY,46,47,0,0,56,,,,
,0023 GARDEN VALLEY,65,72,1,0,101,,,,
,0024 LITTLE RIVER,127,137,5,0,163,,,,
,0025 GLIDE,113,96,0,0,106,,,,
,0056 MELROSE,144,126,5,0,157,,,,
,0069 TILLER,17,24,2,0,25,,,,
,TOTAL,1508,1596,31,2,1545,,,,
"State Representative, 9th District (DEM)",Precinct,Arnie Roblan,WI,OV,UV,,,,,
,0001 GARDINER,65,2,0,29,,,,,
,0003 PIONEER,217,1,0,65,,,,,
,0004 HIGHLAND,202,0,0,66,,,,,
,0005 FOREST HILLS,206,2,0,66,,,,,
,0006 DEANS CREEK,44,0,0,25,,,,,
,0007 WINCHESTER BAY,78,0,0,33,,,,,
,TOTAL,812,5,0,284,,,,,
President (REP),Precinct,John McCain,Ron Paul,WI,OV,UV,,,,
,0001 GARDINER,47,14,3,0,4,,,,
,0002 SMITH RIVER,10,4,1,0,1,,,,
,0003 PIONEER,121,31,8,0,7,,,,
,0004 HIGHLAND,103,38,6,0,9,,,,
,0005 FOREST HILLS,175,36,10,0,11,,,,
,0006 DEANS CREEK,47,11,3,0,3,,,,
,0007 WINCHESTER BAY,57,13,5,0,4,,,,
,0008 LOON LAKE,3,10,1,0,0,,,,
,0009 EAST ELKTON,169,36,12,0,23,,,,
,0010 ELKTON CITY,17,4,4,0,3,,,,
,0011 DRAIN CITY,97,32,5,0,6,,,,
,0012 NORTH DRAIN COUNTY,151,37,6,0,15,,,,
,0013 YONCALLA COUNTY,246,64,10,1,17,,,,
,0014 YONCALLA CITY,115,31,4,0,4,,,,
,0015 OAKLAND CITY,85,30,2,0,6,,,,
,0016 NORTH CALAPOOIA,237,81,16,0,26,,,,
,0017 SUTHERLIN EAST,590,122,26,0,46,,,,
,0018 SUTHERLIN WEST,325,54,20,0,19,,,,
,0019 FAIR OAKS,240,84,18,0,14,,,,
,0020 MELROSE SOUTH,281,45,12,0,11,,,,
,0021 WILBUR,235,52,18,0,16,,,,
,0022 COLES VALLEY,146,54,5,0,15,,,,
,0023 GARDEN VALLEY,312,43,15,0,22,,,,
,0024 LITTLE RIVER,396,87,24,0,36,,,,
,0025 GLIDE,235,66,12,0,22,,,,
,0026 CLARKS BRANCH,14,1,0,0,0,,,,
,0027 DIXONVILLE,196,40,10,0,27,,,,
,0028 MILL EAST,70,12,5,0,6,,,,
,0029 WINCHESTER,493,65,14,0,33,,,,
,0030 NEWTON CREEK,200,33,15,0,19,,,,
,0031 MEADOWDALE,130,36,6,0,10,,,,
,0032 RIDDLE COUNTY WEST,22,3,3,0,2,,,,
,0033 SWEETBRIER,142,17,8,0,12,,,,
,0034 CHARTER OAKS,154,24,5,0,9,,,,
,0035 RIVERSDALE,385,65,19,0,40,,,,
,0036 HUCREST,502,69,36,0,47,,,,
,0037 KEASEY,394,47,19,0,44,,,,
,0038 EDENBOWER,210,47,7,0,26,,,,
,0039 DEER CREEK,134,38,7,0,7,,,,
,0040 BENSON,158,21,7,0,10,,,,
,0041 HAWTHORNE,216,33,12,0,11,,,,
,0042 HERMANN,116,29,9,0,14,,,,
,0043 LANE,101,31,9,1,7,,,,
,0044 LAURELWOOD,105,26,1,0,8,,,,
,0045 FAIRHAVEN,78,12,2,0,5,,,,
,0046 BROWN,283,57,13,0,24,,,,
,0047 ORCHARD,161,37,9,0,14,,,,
,0048 WEST PARK,79,10,3,0,11,,,,
,0049 PARROTT,178,41,10,0,20,,,,
,0050 HAPPY VALLEY,620,120,42,0,46,,,,
,0051 GREEN,185,34,8,0,11,,,,
,0052 CIVIL BEND,125,20,3,0,9,,,,
,0053 WINSTON #1,258,45,12,0,16,,,,
,0054 WINSTON #2,246,49,15,2,19,,,,
,0055 DILLARD,136,26,7,0,13,,,,
,0056 MELROSE,462,89,21,0,26,,,,
,0057 LOOKINGGLASS,266,41,9,0,14,,,,
,0058 OLALLA,184,63,10,0,23,,,,
,0059 CAMAS VALLEY,113,21,5,0,8,,,,
,0060 MYRTLE CREEK #1,164,39,4,0,12,,,,
,0061 MYRTLE CREEK #2,202,32,5,0,19,,,,
,0062 MYRTLE CREEK COUNTY,290,65,23,0,23,,,,
,0063 TRI CITY,382,82,8,0,22,,,,
,0064 RIDDLE CITY,95,17,2,0,4,,,,
,0065 RIDDLE COUNTY EAST,114,20,8,0,5,,,,
,0066 CANYONVILLE CITY,197,46,8,0,13,,,,
,0067 CANYONVILLE COUNTY,117,27,2,0,9,,,,
,0068 DAYS CREEK,83,26,7,0,8,,,,
,0069 TILLER,74,14,3,0,3,,,,
,0070 GLENDALE/AZALEA,219,40,21,0,19,,,,
,0071 GLENDALE CITY,61,6,5,0,2,,,,
,0072 GLENDALE COUNY,4,3,0,0,0,,,,
,TOTAL,13558,2798,703,4,1070,,,,
US Senator (REP),Precinct,Gordon H. Smith,Gordon Leitch,WI,OV,UV,,,,
,0001 GARDINER,48,15,1,0,4,,,,
,0002 SMITH RIVER,14,2,0,0,0,,,,
,0003 PIONEER,131,21,0,0,15,,,,
,0004 HIGHLAND,125,24,2,0,5,,,,
,0005 FOREST HILLS,179,37,1,0,15,,,,
,0006 DEANS CREEK,48,13,1,0,2,,,,
,0007 WINCHESTER BAY,55,17,0,0,7,,,,
,0008 LOON LAKE,9,4,0,0,1,,,,
,0009 EAST ELKTON,190,36,0,0,14,,,,
,0010 ELKTON CITY,20,2,0,0,6,,,,
,0011 DRAIN CITY,102,28,0,0,10,,,,
,0012 NORTH DRAIN COUNTY,153,33,2,0,21,,,,
,0013 YONCALLA COUNTY,232,67,1,0,38,,,,
,0014 YONCALLA CITY,103,37,1,0,13,,,,
,0015 OAKLAND CITY,87,28,0,0,8,,,,
,0016 NORTH CALAPOOIA,261,70,1,0,28,,,,
,0017 SUTHERLIN EAST,597,125,1,0,61,,,,
,0018 SUTHERLIN WEST,328,60,1,0,29,,,,
,0019 FAIR OAKS,276,53,3,0,24,,,,
,0020 MELROSE SOUTH,278,48,3,0,20,,,,
,0021 WILBUR,257,36,1,0,27,,,,
,0022 COLES VALLEY,161,28,1,0,30,,,,
,0023 GARDEN VALLEY,293,60,0,0,39,,,,
,0024 LITTLE RIVER,426,75,1,0,41,,,,
,0025 GLIDE,255,51,0,0,29,,,,
,0026 CLARKS BRANCH,11,4,0,0,0,,,,
,0027 DIXONVILLE,208,27,1,0,37,,,,
,0028 MILL EAST,73,10,1,0,9,,,,
,0029 WINCHESTER,496,66,4,0,39,,,,
,0030 NEWTON CREEK,211,35,2,0,19,,,,
,0031 MEADOWDALE,144,22,0,0,16,,,,
,0032 RIDDLE COUNTY WEST,18,7,0,0,5,,,,
,0033 SWEETBRIER,136,29,0,0,14,,,,
,0034 CHARTER OAKS,159,25,0,0,8,,,,
,0035 RIVERSDALE,426,51,5,0,27,,,,
,0036 HUCREST,545,68,0,0,41,,,,
,0037 KEASEY,394,63,1,0,46,,,,
,0038 EDENBOWER,213,44,1,0,32,,,,
,0039 DEER CREEK,137,28,2,0,19,,,,
,0040 BENSON,162,21,1,0,12,,,,
,0041 HAWTHORNE,219,24,1,0,28,,,,
,0042 HERMANN,128,25,0,0,15,,,,
,0043 LANE,111,21,2,0,15,,,,
,0044 LAURELWOOD,112,15,0,0,13,,,,
,0045 FAIRHAVEN,82,10,0,0,5,,,,
,0046 BROWN,307,38,0,0,32,,,,
,0047 ORCHARD,174,29,1,0,17,,,,
,0048 WEST PARK,82,10,0,0,11,,,,
,0049 PARROTT,175,45,2,1,26,,,,
,0050 HAPPY VALLEY,641,122,3,2,60,,,,
,0051 GREEN,172,49,0,0,17,,,,
,0052 CIVIL BEND,119,21,0,0,17,,,,
,0053 WINSTON #1,250,54,2,0,25,,,,
,0054 WINSTON #2,271,42,0,0,18,,,,
,0055 DILLARD,143,20,0,0,19,,,,
,0056 MELROSE,454,92,1,0,51,,,,
,0057 LOOKINGGLASS,247,45,2,0,36,,,,
,0058 OLALLA,210,48,1,1,20,,,,
,0059 CAMAS VALLEY,119,19,1,0,8,,,,
,0060 MYRTLE CREEK #1,164,36,2,0,17,,,,
,0061 MYRTLE CREEK #2,204,36,0,0,18,,,,
,0062 MYRTLE CREEK COUNTY,286,81,1,1,32,,,,
,0063 TRI CITY,383,82,1,0,28,,,,
,0064 RIDDLE CITY,91,17,3,0,7,,,,
,0065 RIDDLE COUNTY EAST,97,25,2,0,23,,,,
,0066 CANYONVILLE CITY,204,38,1,0,21,,,,
,0067 CANYONVILLE COUNTY,118,26,0,0,11,,,,
,0068 DAYS CREEK,93,21,2,0,8,,,,
,0069 TILLER,72,8,0,0,14,,,,
,0070 GLENDALE/AZALEA,222,43,1,0,33,,,,
,0071 GLENDALE CITY,60,10,0,0,4,,,,
,0072 GLENDALE COUNY,6,1,0,0,0,,,,
,TOTAL,13977,2623,68,5,1460,,,,
"US Representative, Dist 4 (REP)",Precinct,WI,OV,UV,,,,,,
,0001 GARDINER,2,0,66,,,,,,
,0002 SMITH RIVER,0,0,16,,,,,,
,0003 PIONEER,4,0,163,,,,,,
,0004 HIGHLAND,3,0,153,,,,,,
,0005 FOREST HILLS,10,0,222,,,,,,
,0006 DEANS CREEK,1,0,63,,,,,,
,0007 WINCHESTER BAY,4,0,75,,,,,,
,0008 LOON LAKE,0,0,14,,,,,,
,0009 EAST ELKTON,4,0,236,,,,,,
,0010 ELKTON CITY,1,0,27,,,,,,
,0011 DRAIN CITY,2,0,138,,,,,,
,0012 NORTH DRAIN COUNTY,2,0,207,,,,,,
,0013 YONCALLA COUNTY,19,0,319,,,,,,
,0014 YONCALLA CITY,5,0,149,,,,,,
,0015 OAKLAND CITY,4,0,119,,,,,,
,0016 NORTH CALAPOOIA,16,0,344,,,,,,
,0017 SUTHERLIN EAST,26,0,758,,,,,,
,0018 SUTHERLIN WEST,9,0,409,,,,,,
,0019 FAIR OAKS,14,0,342,,,,,,
,0020 MELROSE SOUTH,9,0,340,,,,,,
,0021 WILBUR,7,0,314,,,,,,
,0022 COLES VALLEY,9,0,211,,,,,,
,0023 GARDEN VALLEY,14,0,378,,,,,,
,0024 LITTLE RIVER,25,0,518,,,,,,
,0025 GLIDE,11,0,324,,,,,,
,0026 CLARKS BRANCH,2,0,13,,,,,,
,0027 DIXONVILLE,12,0,261,,,,,,
,0028 MILL EAST,4,0,89,,,,,,
,0029 WINCHESTER,13,0,592,,,,,,
,0030 NEWTON CREEK,11,0,256,,,,,,
,0031 MEADOWDALE,2,0,180,,,,,,
,0032 RIDDLE COUNTY WEST,0,0,30,,,,,,
,0033 SWEETBRIER,7,0,172,,,,,,
,0034 CHARTER OAKS,7,0,185,,,,,,
,0035 RIVERSDALE,18,0,491,,,,,,
,0036 HUCREST,12,0,642,,,,,,
,0037 KEASEY,19,0,485,,,,,,
,0038 EDENBOWER,6,0,284,,,,,,
,0039 DEER CREEK,7,0,179,,,,,,
,0040 BENSON,7,0,189,,,,,,
,0041 HAWTHORNE,9,0,263,,,,,,
,0042 HERMANN,10,0,158,,,,,,
,0043 LANE,13,0,136,,,,,,
,0044 LAURELWOOD,2,0,138,,,,,,
,0045 FAIRHAVEN,4,0,93,,,,,,
,0046 BROWN,14,0,363,,,,,,
,0047 ORCHARD,5,0,216,,,,,,
,0048 WEST PARK,0,0,103,,,,,,
,0049 PARROTT,13,0,236,,,,,,
,0050 HAPPY VALLEY,21,0,807,,,,,,
,0051 GREEN,5,0,233,,,,,,
,0052 CIVIL BEND,4,0,153,,,,,,
,0053 WINSTON #1,9,0,322,,,,,,
,0054 WINSTON #2,11,0,320,,,,,,
,0055 DILLARD,13,0,169,,,,,,
,0056 MELROSE,24,0,574,,,,,,
,0057 LOOKINGGLASS,17,0,313,,,,,,
,0058 OLALLA,7,0,273,,,,,,
,0059 CAMAS VALLEY,4,0,143,,,,,,
,0060 MYRTLE CREEK #1,17,0,202,,,,,,
,0061 MYRTLE CREEK #2,13,0,245,,,,,,
,0062 MYRTLE CREEK COUNTY,18,0,383,,,,,,
,0063 TRI CITY,23,0,471,,,,,,
,0064 RIDDLE CITY,2,0,116,,,,,,
,0065 RIDDLE COUNTY EAST,5,0,142,,,,,,
,0066 CANYONVILLE CITY,6,0,258,,,,,,
,0067 CANYONVILLE COUNTY,5,0,150,,,,,,
,0068 DAYS CREEK,1,0,123,,,,,,
,0069 TILLER,4,0,90,,,,,,
,0070 GLENDALE/AZALEA,7,0,292,,,,,,
,0071 GLENDALE CITY,4,0,70,,,,,,
,0072 GLENDALE COUNY,0,0,7,,,,,,
,TOTAL,618,0,17515,,,,,,
Secretary of State (REP),Precinct,Rick Dancer,WI,OV,UV,,,,,
,0001 GARDINER,44,1,0,23,,,,,
,0002 SMITH RIVER,13,0,0,3,,,,,
,0003 PIONEER,131,0,0,36,,,,,
,0004 HIGHLAND,128,0,0,28,,,,,
,0005 FOREST HILLS,191,1,0,40,,,,,
,0006 DEANS CREEK,57,1,0,6,,,,,
,0007 WINCHESTER BAY,56,1,0,22,,,,,
,0008 LOON LAKE,7,0,0,7,,,,,
,0009 EAST ELKTON,197,0,0,43,,,,,
,0010 ELKTON CITY,14,0,0,14,,,,,
,0011 DRAIN CITY,123,0,0,17,,,,,
,0012 NORTH DRAIN COUNTY,161,1,0,47,,,,,
,0013 YONCALLA COUNTY,274,1,0,63,,,,,
,0014 YONCALLA CITY,114,1,0,39,,,,,
,0015 OAKLAND CITY,89,3,0,31,,,,,
,0016 NORTH CALAPOOIA,247,1,0,112,,,,,
,0017 SUTHERLIN EAST,601,4,0,179,,,,,
,0018 SUTHERLIN WEST,311,1,0,106,,,,,
,0019 FAIR OAKS,278,1,0,77,,,,,
,0020 MELROSE SOUTH,254,0,0,95,,,,,
,0021 WILBUR,218,3,0,100,,,,,
,0022 COLES VALLEY,150,1,0,69,,,,,
,0023 GARDEN VALLEY,282,0,0,110,,,,,
,0024 LITTLE RIVER,398,1,0,144,,,,,
,0025 GLIDE,226,1,0,108,,,,,
,0026 CLARKS BRANCH,8,0,0,7,,,,,
,0027 DIXONVILLE,182,3,0,88,,,,,
,0028 MILL EAST,57,0,0,36,,,,,
,0029 WINCHESTER,446,6,0,153,,,,,
,0030 NEWTON CREEK,203,2,0,62,,,,,
,0031 MEADOWDALE,136,0,0,46,,,,,
,0032 RIDDLE COUNTY WEST,21,0,0,9,,,,,
,0033 SWEETBRIER,130,0,0,49,,,,,
,0034 CHARTER OAKS,137,1,0,54,,,,,
,0035 RIVERSDALE,357,2,0,150,,,,,
,0036 HUCREST,470,1,0,183,,,,,
,0037 KEASEY,363,1,0,140,,,,,
,0038 EDENBOWER,216,0,0,74,,,,,
,0039 DEER CREEK,134,0,0,52,,,,,
,0040 BENSON,162,2,0,32,,,,,
,0041 HAWTHORNE,199,0,0,73,,,,,
,0042 HERMANN,124,0,0,44,,,,,
,0043 LANE,114,1,0,34,,,,,
,0044 LAURELWOOD,104,1,0,35,,,,,
,0045 FAIRHAVEN,72,1,0,24,,,,,
,0046 BROWN,289,0,0,88,,,,,
,0047 ORCHARD,175,1,0,45,,,,,
,0048 WEST PARK,63,0,0,40,,,,,
,0049 PARROTT,171,3,0,75,,,,,
,0050 HAPPY VALLEY,618,3,0,207,,,,,
,0051 GREEN,179,0,0,59,,,,,
,0052 CIVIL BEND,121,1,0,35,,,,,
,0053 WINSTON #1,259,3,0,69,,,,,
,0054 WINSTON #2,260,0,0,71,,,,,
,0055 DILLARD,113,1,0,68,,,,,
,0056 MELROSE,397,2,0,199,,,,,
,0057 LOOKINGGLASS,222,4,0,104,,,,,
,0058 OLALLA,192,1,0,87,,,,,
,0059 CAMAS VALLEY,116,1,0,30,,,,,
,0060 MYRTLE CREEK #1,163,2,0,54,,,,,
,0061 MYRTLE CREEK #2,207,2,0,49,,,,,
,0062 MYRTLE CREEK COUNTY,303,1,1,96,,,,,
,0063 TRI CITY,378,4,0,112,,,,,
,0064 RIDDLE CITY,81,1,0,36,,,,,
,0065 RIDDLE COUNTY EAST,97,2,0,48,,,,,
,0066 CANYONVILLE CITY,203,2,0,59,,,,,
,0067 CANYONVILLE COUNTY,113,0,0,42,,,,,
,0068 DAYS CREEK,98,2,0,24,,,,,
,0069 TILLER,57,0,0,37,,,,,
,0070 GLENDALE/AZALEA,199,1,0,99,,,,,
,0071 GLENDALE CITY,61,0,0,13,,,,,
,0072 GLENDALE COUNY,6,0,0,1,,,,,
,TOTAL,13340,81,1,4711,,,,,
State Treasurer (REP),Precinct,Allen Alley,WI,OV,UV,,,,,
,0001 GARDINER,38,0,0,30,,,,,
,0002 SMITH RIVER,10,0,0,6,,,,,
,0003 PIONEER,111,0,0,56,,,,,
,0004 HIGHLAND,101,1,0,54,,,,,
,0005 FOREST HILLS,147,3,0,82,,,,,
,0006 DEANS CREEK,52,1,0,11,,,,,
,0007 WINCHESTER BAY,47,1,0,31,,,,,
,0008 LOON LAKE,4,0,0,10,,,,,
,0009 EAST ELKTON,162,1,0,77,,,,,
,0010 ELKTON CITY,6,0,0,22,,,,,
,0011 DRAIN CITY,101,0,0,39,,,,,
,0012 NORTH DRAIN COUNTY,139,0,0,70,,,,,
,0013 YONCALLA COUNTY,222,2,0,114,,,,,
,0014 YONCALLA CITY,95,4,0,55,,,,,
,0015 OAKLAND CITY,82,3,0,38,,,,,
,0016 NORTH CALAPOOIA,199,2,0,159,,,,,
,0017 SUTHERLIN EAST,516,7,0,261,,,,,
,0018 SUTHERLIN WEST,269,2,0,147,,,,,
,0019 FAIR OAKS,243,2,0,111,,,,,
,0020 MELROSE SOUTH,203,3,0,143,,,,,
,0021 WILBUR,196,1,0,124,,,,,
,0022 COLES VALLEY,132,2,0,86,,,,,
,0023 GARDEN VALLEY,242,0,0,150,,,,,
,0024 LITTLE RIVER,338,2,0,203,,,,,
,0025 GLIDE,194,1,0,140,,,,,
,0026 CLARKS BRANCH,7,0,0,8,,,,,
,0027 DIXONVILLE,161,1,0,111,,,,,
,0028 MILL EAST,48,0,0,45,,,,,
,0029 WINCHESTER,372,6,0,227,,,,,
,0030 NEWTON CREEK,176,1,0,90,,,,,
,0031 MEADOWDALE,118,0,0,64,,,,,
,0032 RIDDLE COUNTY WEST,22,0,0,8,,,,,
,0033 SWEETBRIER,112,2,0,65,,,,,
,0034 CHARTER OAKS,118,0,0,74,,,,,
,0035 RIVERSDALE,311,2,0,196,,,,,
,0036 HUCREST,411,4,0,239,,,,,
,0037 KEASEY,309,2,0,193,,,,,
,0038 EDENBOWER,182,0,0,108,,,,,
,0039 DEER CREEK,111,0,0,75,,,,,
,0040 BENSON,142,0,0,54,,,,,
,0041 HAWTHORNE,169,1,0,102,,,,,
,0042 HERMANN,103,0,0,65,,,,,
,0043 LANE,88,3,0,58,,,,,
,0044 LAURELWOOD,86,1,0,53,,,,,
,0045 FAIRHAVEN,57,2,0,38,,,,,
,0046 BROWN,239,0,0,138,,,,,
,0047 ORCHARD,144,2,0,75,,,,,
,0048 WEST PARK,52,0,0,51,,,,,
,0049 PARROTT,143,4,0,102,,,,,
,0050 HAPPY VALLEY,542,1,0,285,,,,,
,0051 GREEN,158,0,0,80,,,,,
,0052 CIVIL BEND,102,0,0,55,,,,,
,0053 WINSTON #1,206,0,0,125,,,,,
,0054 WINSTON #2,218,0,0,113,,,,,
,0055 DILLARD,98,2,0,82,,,,,
,0056 MELROSE,355,5,0,238,,,,,
,0057 LOOKINGGLASS,186,1,0,143,,,,,
,0058 OLALLA,174,1,0,105,,,,,
,0059 CAMAS VALLEY,93,2,0,52,,,,,
,0060 MYRTLE CREEK #1,144,1,0,74,,,,,
,0061 MYRTLE CREEK #2,173,2,0,83,,,,,
,0062 MYRTLE CREEK COUNTY,265,3,0,133,,,,,
,0063 TRI CITY,340,5,0,149,,,,,
,0064 RIDDLE CITY,75,1,0,42,,,,,
,0065 RIDDLE COUNTY EAST,82,1,0,64,,,,,
,0066 CANYONVILLE CITY,188,1,0,75,,,,,
,0067 CANYONVILLE COUNTY,95,0,0,60,,,,,
,0068 DAYS CREEK,81,1,0,42,,,,,
,0069 TILLER,53,0,0,41,,,,,
,0070 GLENDALE/AZALEA,180,2,0,117,,,,,
,0071 GLENDALE CITY,58,0,0,16,,,,,
,0072 GLENDALE COUNY,6,0,0,1,,,,,
,TOTAL,11402,98,0,6633,,,,,
Attorney General (REP),Precinct,WI,OV,UV,,,,,,
,0001 GARDINER,0,0,68,,,,,,
,0002 SMITH RIVER,0,0,16,,,,,,
,0003 PIONEER,0,0,167,,,,,,
,0004 HIGHLAND,3,0,153,,,,,,
,0005 FOREST HILLS,6,0,226,,,,,,
,0006 DEANS CREEK,1,0,63,,,,,,
,0007 WINCHESTER BAY,2,0,77,,,,,,
,0008 LOON LAKE,0,0,14,,,,,,
,0009 EAST ELKTON,3,0,237,,,,,,
,0010 ELKTON CITY,0,0,28,,,,,,
,0011 DRAIN CITY,2,0,138,,,,,,
,0012 NORTH DRAIN COUNTY,5,0,204,,,,,,
,0013 YONCALLA COUNTY,21,0,317,,,,,,
,0014 YONCALLA CITY,5,0,149,,,,,,
,0015 OAKLAND CITY,4,0,119,,,,,,
,0016 NORTH CALAPOOIA,10,0,350,,,,,,
,0017 SUTHERLIN EAST,18,0,766,,,,,,
,0018 SUTHERLIN WEST,9,0,409,,,,,,
,0019 FAIR OAKS,6,0,350,,,,,,
,0020 MELROSE SOUTH,10,0,339,,,,,,
,0021 WILBUR,3,0,318,,,,,,
,0022 COLES VALLEY,3,0,217,,,,,,
,0023 GARDEN VALLEY,14,0,378,,,,,,
,0024 LITTLE RIVER,20,0,523,,,,,,
,0025 GLIDE,9,0,326,,,,,,
,0026 CLARKS BRANCH,2,0,13,,,,,,
,0027 DIXONVILLE,8,0,265,,,,,,
,0028 MILL EAST,3,0,90,,,,,,
,0029 WINCHESTER,13,0,592,,,,,,
,0030 NEWTON CREEK,13,0,254,,,,,,
,0031 MEADOWDALE,7,0,175,,,,,,
,0032 RIDDLE COUNTY WEST,0,0,30,,,,,,
,0033 SWEETBRIER,8,0,171,,,,,,
,0034 CHARTER OAKS,6,0,186,,,,,,
,0035 RIVERSDALE,6,0,503,,,,,,
,0036 HUCREST,13,0,641,,,,,,
,0037 KEASEY,15,0,489,,,,,,
,0038 EDENBOWER,5,0,285,,,,,,
,0039 DEER CREEK,3,0,183,,,,,,
,0040 BENSON,3,0,193,,,,,,
,0041 HAWTHORNE,5,0,267,,,,,,
,0042 HERMANN,6,0,162,,,,,,
,0043 LANE,10,0,139,,,,,,
,0044 LAURELWOOD,2,0,138,,,,,,
,0045 FAIRHAVEN,2,0,95,,,,,,
,0046 BROWN,8,0,369,,,,,,
,0047 ORCHARD,4,0,217,,,,,,
,0048 WEST PARK,0,0,103,,,,,,
,0049 PARROTT,11,0,238,,,,,,
,0050 HAPPY VALLEY,14,0,814,,,,,,
,0051 GREEN,3,0,235,,,,,,
,0052 CIVIL BEND,2,0,155,,,,,,
,0053 WINSTON #1,5,0,326,,,,,,
,0054 WINSTON #2,4,0,327,,,,,,
,0055 DILLARD,7,0,175,,,,,,
,0056 MELROSE,14,0,584,,,,,,
,0057 LOOKINGGLASS,15,0,315,,,,,,
,0058 OLALLA,6,0,274,,,,,,
,0059 CAMAS VALLEY,6,0,141,,,,,,
,0060 MYRTLE CREEK #1,13,0,206,,,,,,
,0061 MYRTLE CREEK #2,6,0,252,,,,,,
,0062 MYRTLE CREEK COUNTY,17,0,384,,,,,,
,0063 TRI CITY,15,0,479,,,,,,
,0064 RIDDLE CITY,3,0,115,,,,,,
,0065 RIDDLE COUNTY EAST,4,0,143,,,,,,
,0066 CANYONVILLE CITY,6,0,258,,,,,,
,0067 CANYONVILLE COUNTY,3,0,152,,,,,,
,0068 DAYS CREEK,0,0,124,,,,,,
,0069 TILLER,2,0,92,,,,,,
,0070 GLENDALE/AZALEA,11,0,288,,,,,,
,0071 GLENDALE CITY,1,0,73,,,,,,
,0072 GLENDALE COUNY,0,0,7,,,,,,
,TOTAL,464,0,17669,,,,,,
"State Senator, 1st District (REP)",Precinct,Jeff Kruse,WI,OV,UV,,,,,
,0020 MELROSE SOUTH,277,1,0,71,,,,,
,0026 CLARKS BRANCH,12,0,0,3,,,,,
